ID,Category
1115,8
1116,7
1117,6
1118,8
1119,7
1120,9
1121,9
1122,8
1123,9
1124,8
1125,9
1126,8
1127,9
1128,6
1129,9
1130,9
1131,9
1132,8
1133,5
1134,7
1135,8
1136,8
1137,9
1138,6
1139,8
1140,9
1141,6
1142,5
1143,3
1144,7
1145,9
1146,9
1147,9
1148,8
1149,5
1150,9
1151,8
1152,9
1153,7
1154,9
1155,8
1156,7
1157,9
1158,8
1159,9
1160,8
1161,5
1162,9
1163,8
1164,4
1165,9
1166,8
1167,8
1168,8
1169,9
1170,9
1171,8
1172,8
1173,9
1174,8
1175,8
1176,7
1177,9
1178,8
1179,8
1180,8
1181,9
1182,8
1183,8
1184,7
1185,5
1186,9
1187,7
1188,7
1189,6
1190,8
1191,9
1192,9
1193,8
1194,8
1195,8
1196,9
1197,9
1198,9
1199,7
1200,8
1201,8
1202,3
1203,9
1204,6
1205,7
1206,7
1207,3
1208,7
1209,7
1210,9
1211,6
1212,9
1213,7
1214,7
1215,7
1216,7
1217,8
1218,9
1219,9
1220,8
1221,8
1222,9
1223,9
1224,7
1225,7
1226,7
1227,8
1228,8
1229,7
1230,9
1231,8
1232,8
1233,8
1234,9
1235,3
1236,4
1237,8
1238,2
1239,8
1240,9
1241,8
1242,9
1243,3
1244,8
1245,8
1246,5
1247,8
1248,6
1249,4
1250,8
1251,4
1252,5
1253,9
1254,9
1255,8
1256,6
1257,2
1258,8
1259,8
1260,9
1261,9
1262,3
1263,8
1264,8
1265,9
1266,9
1267,9
1268,7
1269,8
1270,9
1271,7
1272,9
1273,5
1274,3
1275,4
1276,4
1277,5
1278,7
1279,9
1280,8
1281,8
1282,7
1283,3
1284,8
1285,9
1286,9
1287,8
1288,6
1289,7
1290,8
1291,2
1292,9
1293,8
1294,9
1295,9
1296,9
1297,9
1298,9
1299,3
1300,6
1301,7
1302,8
1303,5
1304,9
1305,7
1306,8
1307,8
1308,7
1309,7
1310,9
1311,8
1312,8
1313,9
1314,8
1315,5
1316,8
1317,9
1318,8
1319,9
1320,7
1321,4
1322,6
1323,7
1324,3
1325,7
1326,9
1327,9
1328,9
1329,8
1330,8
1331,8
1332,8
1333,8
1334,9
1335,4
1336,7
1337,9
1338,8
1339,8
1340,9
1341,6
1342,7
1343,9
1344,9
1345,6
1346,8
1347,9
1348,8
1349,9
1350,9
1351,7
1352,3
1353,7
1354,8
1355,8
1356,9
1357,7
1358,6
1359,9
1360,9
1361,7
1362,9
1363,9
1364,7
1365,9
1366,5
1367,8
1368,5
1369,9
1370,8
1371,7
1372,8
1373,6
1374,9
1375,8
1376,8
1377,9
1378,7
1379,6
1380,8
1381,6
1382,8
1383,7
1384,9
1385,9
1386,9
1387,7
1388,7
1389,9
1390,9
1391,9
1392,8
1393,9
1394,7
1395,3
1396,8
1397,7
1398,9
1399,7
1400,9
1401,6
1402,3
1403,9
1404,7
1405,2
1406,9
1407,5
1408,8
1409,2
1410,9
1411,6
1412,7
1413,6
1414,7
1415,8
1416,8
1417,8
1418,8
1419,8
1420,2
1421,6
1422,9
1423,9
1424,7
1425,8
1426,8
1427,8
1428,4
1429,4
1430,5
1431,9
1432,9
1433,8
1434,9
1435,7
1436,9
1437,6
1438,9
1439,5
1440,8
1441,9
1442,7
1443,9
1444,4
1445,5
1446,9
1447,9
1448,2
1449,9
1450,9
1451,9
1452,9
1453,4
1454,8
1455,9
1456,7
1457,4
1458,9
1459,9
1460,9
1461,8
1462,5
1463,9
1464,9
1465,8
1466,3
1467,9
1468,8
1469,9
1470,4
1471,8
1472,7
1473,8
1474,2
1475,8
1476,9
1477,8
1478,9
1479,8
1480,8
1481,4
1482,9
1483,9
1484,7
1485,9
1486,8
1487,8
1488,8
1489,9
1490,5
1491,3
1492,3
1493,9
1494,8
1495,9
1496,8
1497,9
1498,7
1499,8
1500,7
1501,7
1502,8
1503,7
1504,8
1505,8
1506,8
1507,8
1508,8
1509,9
1510,9
1511,8
1512,5
1513,7
1514,8
1515,5
1516,8
1517,8
1518,8
1519,8
1520,6
1521,8
1522,9
1523,7
1524,5
1525,8
1526,6
1527,9
1528,7
1529,6
1530,5
1531,7
1532,4
1533,8
1534,9
1535,9
1536,9
1537,8
1538,6
1539,6
1540,2
1541,9
1542,9
1543,2
1544,8
1545,7
1546,3
1547,9
1548,9
1549,4
1550,9
1551,7
1552,5
1553,8
1554,9
1555,8
1556,5
1557,7
1558,8
1559,9
1560,6
1561,8
1562,8
1563,9
1564,6
1565,6
1566,8
1567,2
1568,6
1569,9
1570,8
1571,9
1572,8
1573,6
1574,8
1575,8
1576,7
1577,9
1578,8
1579,7
1580,9
1581,8
1582,8
1583,7
1584,9
1585,9
1586,2
1587,7
1588,5
1589,8
1590,5
1591,9
1592,8
1593,7
1594,2
1595,5
1596,8
1597,4
1598,8
1599,7
1600,3
1601,8
1602,4
1603,9
1604,4
1605,7
1606,9
1607,6
1608,4
1609,9
1610,7
1611,9
1612,8
1613,7
1614,9
1615,6
1616,8
1617,5
1618,9
1619,6
1620,9
1621,8
1622,8
1623,9
1624,8
1625,8
1626,5
1627,8
1628,7
1629,9
1630,4
1631,9
1632,9
1633,7
1634,9
1635,9
1636,8
1637,8
1638,4
1639,8
1640,9
1641,9
1642,5
1643,9
1644,9
1645,6
1646,8
1647,5
1648,9
1649,7
1650,9
1651,9
1652,9
1653,3
1654,4
1655,4
1656,8
1657,6
1658,6
1659,7
1660,8
1661,8
1662,7
1663,7
1664,3
1665,8
1666,8
1667,9
1668,8
1669,6
1670,8
1671,9
1672,8
1673,9
1674,7
1675,7
1676,8
1677,8
1678,7
1679,9
1680,6
1681,3
1682,7
1683,8
1684,7
1685,9
1686,7
1687,2
1688,8
1689,6
1690,9
1691,3
1692,7
1693,9
1694,9
1695,9
1696,7
1697,8
1698,7
1699,8
1700,8
1701,2
1702,9
1703,9
1704,9
1705,8
1706,7
1707,8
1708,8
1709,4
1710,7
1711,4
1712,7
1713,7
1714,8
1715,9
1716,9
1717,9
1718,8
1719,9
1720,7
1721,9
1722,6
1723,4
1724,9
1725,2
1726,9
1727,9
1728,9
1729,3
1730,4
1731,9
1732,6
1733,6
1734,8
1735,8
1736,8
1737,8
1738,8
1739,7
1740,9
1741,7
1742,6
1743,8
1744,8
1745,6
1746,9
1747,9
1748,5
1749,7
1750,9
1751,2
1752,9
1753,8
1754,7
1755,8
1756,8
1757,7
1758,9
1759,8
1760,6
1761,9
1762,8
1763,8
1764,8
1765,8
1766,6
1767,6
1768,9
1769,8
1770,9
1771,5
1772,7
1773,4
1774,8
1775,8
1776,9
1777,8
1778,8
1779,9
1780,3
1781,9
1782,7
1783,8
1784,8
1785,5
1786,8
1787,9
1788,8
1789,9
1790,8
1791,6
1792,8
1793,9
1794,8
1795,9
1796,9
1797,6
1798,9
1799,9
1800,8
1801,7
1802,8
1803,9
1804,6
1805,8
1806,8
1807,7
1808,9
1809,7
1810,8
1811,8
1812,9
1813,8
1814,6
1815,6
1816,9
1817,8
1818,9
1819,8
1820,7
1821,7
1822,8
1823,9
1824,5
1825,8
1826,8
1827,8
1828,5
1829,9
1830,7
1831,3
1832,4
1833,7
1834,7
1835,9
1836,9
1837,7
1838,9
1839,9
1840,9
1841,8
1842,8
1843,9
1844,8
1845,8
1846,4
1847,8
1848,5
1849,5
1850,9
1851,6
1852,6
1853,9
1854,7
1855,7
1856,8
1857,8
1858,9
1859,5
1860,7
1861,3
1862,7
1863,7
1864,8
1865,8
1866,5
1867,9
1868,8
1869,8
1870,9
1871,7
1872,7
1873,9
1874,7
1875,7
1876,3
1877,9
1878,2
1879,8
1880,7
1881,8
1882,3
1883,9
1884,7
1885,9
1886,9
1887,7
1888,7
1889,6
1890,7
1891,4
1892,6
1893,8
1894,8
1895,6
1896,9
1897,8
1898,6
1899,6
1900,9
1901,8
1902,9
1903,6
1904,4
1905,8
1906,8
1907,2
1908,8
1909,4
1910,7
1911,7
1912,3
1913,7
1914,9
1915,6
1916,6
1917,9
1918,8
1919,7
1920,7
1921,7
1922,8
1923,3
1924,7
1925,7
1926,8
1927,7
1928,9
1929,5
1930,9
1931,4
1932,9
1933,8
1934,7
1935,6
1936,2
1937,8
1938,8
1939,8
1940,8
1941,8
1942,1
1943,7
1944,9
1945,5
1946,8
1947,5
1948,6
1949,6
1950,9
1951,8
1952,8
1953,9
1954,8
1955,6
1956,6
1957,3
1958,9
1959,9
1960,4
1961,9
1962,8
1963,9
1964,9
1965,9
1966,9
1967,4
1968,6
1969,4
1970,8
1971,7
1972,9
1973,8
1974,8
1975,9
1976,9
1977,8
1978,9
1979,6
1980,4
1981,9
1982,9
1983,8
1984,8
1985,8
1986,9
1987,8
1988,8
1989,7
1990,7
1991,8
1992,8
1993,6
1994,7
1995,5
1996,8
1997,5
1998,6
1999,9
2000,9
2001,6
2002,9
2003,5
2004,8
2005,8
2006,8
2007,5
2008,8
2009,8
2010,8
2011,6
2012,8
2013,8
2014,9
2015,9
2016,8
2017,8
2018,3
2019,9
2020,9
2021,8
2022,4
2023,6
2024,2
2025,7
2026,2
2027,9
2028,9
2029,9
2030,5
2031,5
2032,8
2033,8
2034,8
2035,9
2036,3
2037,5
2038,7
2039,7
2040,7
2041,6
2042,9
2043,9
2044,6
2045,9
2046,8
2047,7
2048,9
2049,9
2050,9
2051,9
2052,7
2053,9
2054,8
2055,8
2056,7
2057,7
2058,7
2059,9
2060,4
2061,5
2062,8
2063,8
2064,8
2065,7
2066,7
2067,8
2068,9
2069,7
2070,2
2071,7
2072,6
2073,5
2074,5
2075,4
2076,7
2077,3
2078,8
2079,8
2080,8
2081,9
2082,8
2083,5
2084,8
2085,6
2086,9
2087,6
2088,4
2089,8
2090,8
2091,7
2092,9
2093,6
2094,6
2095,5
2096,5
2097,9
2098,7
2099,3
2100,6
2101,9
2102,8
2103,7
2104,8
2105,7
2106,9
2107,9
2108,8
2109,8
2110,9
2111,7
2112,9
2113,4
2114,9
2115,8
2116,8
2117,9
2118,8
2119,9
2120,4
2121,6
2122,9
2123,7
2124,5
2125,8
2126,5
2127,4
2128,8
2129,8
2130,9
2131,9
2132,9
2133,9
2134,8
2135,9
2136,8
2137,7
2138,8
2139,8
2140,8
2141,7
2142,8
2143,8
2144,7
2145,9
2146,9
2147,6
2148,6
2149,8
2150,7
2151,9
2152,7
2153,8
2154,9
2155,9
2156,5
2157,7
2158,3
2159,6
2160,9
2161,8
2162,1
2163,8
2164,9
2165,8
2166,3
2167,5
2168,8
2169,8
2170,9
2171,9
2172,7
2173,8
2174,3
2175,9
2176,6
2177,9
2178,9
2179,9
2180,9
2181,7
2182,3
2183,8
2184,8
2185,7
2186,9
2187,6
2188,9
2189,7
2190,8
2191,7
2192,8
2193,6
2194,7
2195,9
2196,3
2197,9
2198,3
2199,9
2200,9
2201,8
2202,8
2203,5
2204,7
2205,9
2206,6
2207,9
2208,9
2209,3
2210,4
2211,8
2212,9
2213,7
2214,8
2215,9
2216,7
2217,8
2218,9
2219,5
2220,9
2221,8
2222,9
2223,2
2224,7
2225,8
2226,8
2227,6
2228,8
2229,4
2230,8
2231,6
2232,3
2233,3
2234,6
2235,9
2236,9
2237,6
2238,6
2239,9
2240,9
2241,7
2242,8
2243,9
2244,7
2245,8
2246,9
2247,7
2248,2
2249,8
2250,7
2251,6
2252,8
2253,5
2254,8
2255,5
2256,9
2257,4
2258,5
2259,8
2260,8
2261,5
2262,9
2263,6
2264,9
2265,8
2266,8
2267,3
2268,2
2269,8
2270,7
2271,7
2272,9
2273,8
2274,1
2275,2
2276,9
2277,9
2278,2
2279,9
2280,8
2281,6
2282,8
2283,7
2284,6
2285,8
2286,8
2287,5
2288,7
2289,8
2290,9
2291,8
2292,8
2293,9
2294,8
2295,9
2296,4
2297,8
2298,8
2299,9
2300,8
2301,7
2302,8
2303,7
2304,8
2305,8
2306,9
2307,9
2308,8
2309,8
2310,4
2311,8
2312,9
2313,9
2314,8
2315,7
2316,8
2317,2
2318,6
2319,7
2320,6
2321,9
2322,6
2323,5
2324,3
2325,9
2326,9
2327,8
2328,9
2329,8
2330,8
2331,9
2332,7
2333,3
2334,8
2335,8
2336,2
2337,3
2338,9
2339,8
2340,3
2341,9
2342,3
2343,9
2344,3
2345,4
2346,8
2347,8
2348,9
2349,8
2350,4
2351,8
2352,8
2353,5
2354,3
2355,8
2356,8
2357,8
2358,7
2359,8
2360,9
2361,8
2362,7
2363,9
2364,8
2365,7
2366,9
2367,7
2368,7
2369,7
2370,6
2371,8
2372,9
2373,6
2374,7
2375,8
2376,1
2377,7
2378,7
2379,6
2380,9
2381,9
2382,5
2383,6
2384,3
2385,7
2386,9
2387,7
2388,9
2389,5
2390,9
2391,5
2392,3
2393,5
2394,9
2395,3
2396,9
2397,9
2398,5
2399,9
2400,5
2401,8
2402,8
2403,9
2404,8
2405,8
2406,9
2407,8
2408,4
2409,4
2410,8
2411,9
2412,3
2413,8
2414,8
2415,8
2416,9
2417,7
2418,9
2419,8
2420,6
2421,7
2422,3
2423,8
2424,9
2425,9
2426,8
2427,7
2428,8
2429,7
2430,9
2431,9
2432,6
2433,8
2434,9
2435,9
2436,9
2437,9
2438,7
2439,9
2440,9
2441,7
2442,7
2443,6
2444,6
2445,8
2446,9
2447,4
2448,5
2449,8
2450,8
2451,9
2452,9
2453,8
2454,9
2455,8
2456,8
2457,9
2458,9
2459,8
2460,8
2461,7
2462,9
2463,8
2464,9
2465,6
2466,9
2467,8
2468,6
2469,6
2470,2
2471,4
2472,7
2473,9
2474,7
2475,7
2476,7
2477,2
2478,6
2479,3
2480,5
2481,7
2482,5
2483,9
2484,7
2485,9
2486,8
2487,8
2488,6
2489,8
2490,7
2491,8
2492,8
2493,8
2494,3
2495,9
2496,8
2497,8
2498,8
2499,6
2500,4
2501,7
2502,5
2503,5
2504,7
2505,9
2506,3
2507,9
2508,9
2509,7
2510,8
2511,7
2512,8
2513,9
2514,8
2515,9
2516,2
2517,1
2518,9
2519,9
2520,6
2521,7
2522,8
2523,9
2524,7
2525,6
2526,5
2527,8
2528,9
2529,6
2530,6
2531,8
2532,7
2533,6
2534,9
2535,8
2536,7
2537,9
2538,5
2539,9
2540,6
2541,8
2542,9
2543,2
2544,9
2545,7
2546,9
2547,9
2548,9
2549,8
2550,9
2551,8
2552,4
2553,8
2554,7
2555,8
2556,7
2557,8
2558,7
2559,8
2560,8
2561,8
2562,8
2563,8
2564,7
2565,8
2566,9
2567,9
2568,9
2569,4
2570,8
2571,8
2572,3
2573,4
2574,9
2575,9
2576,8
2577,5
2578,6
2579,8
2580,9
2581,8
2582,6
2583,9
2584,8
2585,8
2586,5
2587,9
2588,8
2589,4
2590,5
2591,3
2592,8
2593,6
2594,9
2595,7
2596,7
2597,6
2598,8
2599,7
2600,9
2601,8
2602,5
2603,5
2604,9
2605,6
2606,5
2607,8
2608,9
2609,8
2610,8
2611,7
2612,8
2613,9
2614,9
2615,9
2616,2
2617,8
2618,4
2619,8
2620,7
2621,9
2622,3
2623,5
2624,7
2625,8
2626,9
2627,6
2628,6
2629,6
2630,9
2631,9
2632,9
2633,4
2634,6
2635,6
2636,9
2637,7
2638,9
2639,9
2640,9
2641,8
2642,8
2643,9
2644,8
2645,8
2646,9
2647,9
2648,8
2649,9
2650,2
2651,7
2652,4
2653,8
2654,5
2655,9
2656,9
2657,9
2658,5
2659,5
2660,9
2661,0
2662,9
2663,8
2664,8
2665,8
2666,8
2667,9
2668,8
2669,5
2670,4
2671,7
2672,8
2673,7
2674,8
2675,8
2676,7
2677,8
2678,7
2679,3
2680,8
2681,8
2682,8
2683,6
2684,7
2685,4
2686,9
2687,8
2688,8
2689,9
2690,7
2691,7
2692,9
2693,9
2694,5
2695,9
2696,7
2697,8
2698,4
2699,6
2700,6
2701,9
2702,8
2703,4
2704,8
2705,7
2706,6
2707,6
2708,8
2709,7
2710,9
2711,7
2712,9
2713,8
2714,9
2715,7
2716,8
2717,9
2718,9
2719,6
2720,8
2721,7
2722,9
2723,6
2724,8
2725,8
2726,5
2727,9
2728,7
2729,6
2730,9
2731,5
2732,9
2733,3
2734,9
2735,9
2736,9
2737,5
2738,8
2739,6
2740,4
2741,8
2742,9
2743,9
2744,8
2745,9
2746,8
2747,4
2748,8
2749,5
2750,9
2751,8
2752,5
2753,8
2754,9
2755,3
2756,8
2757,7
2758,9
2759,9
2760,9
2761,8
2762,2
2763,6
2764,9
2765,8
2766,8
2767,9
2768,8
2769,8
2770,2
2771,8
2772,9
2773,7
2774,3
2775,7
2776,3
2777,9
2778,5
2779,8
2780,7
2781,9
2782,9
2783,9
2784,4
2785,8
2786,8
2787,8
2788,7
2789,6
2790,2
2791,7
2792,9
2793,8
2794,9
2795,9
2796,6
2797,8
2798,6
2799,9
2800,7
2801,8
2802,2
2803,6
2804,5
2805,9
2806,8
2807,6
2808,5
2809,7
2810,8
2811,9
2812,8
2813,8
2814,7
2815,8
2816,3
2817,4
2818,9
2819,9
2820,8
2821,8
2822,8
2823,8
2824,8
2825,6
2826,3
2827,7
2828,9
2829,7
2830,8
2831,8
2832,4
2833,9
2834,5
2835,9
2836,6
2837,7
2838,8
2839,6
2840,9
2841,7
2842,8
2843,9
2844,8
2845,6
2846,4
2847,8
2848,9
2849,4
2850,7
2851,8
2852,9
2853,9
2854,9
2855,7
2856,9
2857,7
2858,9
2859,6
2860,8
2861,3
2862,6
2863,8
2864,8
2865,2
2866,9
2867,6
2868,8
2869,7
2870,8
2871,9
2872,6
2873,9
2874,9
2875,9
2876,8
2877,8
2878,8
2879,6
2880,5
2881,7
2882,6
2883,8
2884,7
2885,3
2886,8
2887,2
2888,7
2889,8
2890,8
2891,6
2892,7
2893,8
2894,9
2895,3
2896,9
2897,8
2898,6
2899,9
2900,9
2901,8
2902,8
2903,8
2904,8
2905,8
2906,3
2907,7
2908,9
2909,9
2910,5
2911,8
2912,8
2913,4
2914,8
2915,9
2916,6
2917,9
2918,7
2919,2
2920,8
2921,8
2922,9
2923,6
2924,7
2925,9
2926,9
2927,9
2928,7
2929,7
2930,9
2931,8
2932,8
2933,9
2934,8
2935,7
2936,8
2937,9
2938,9
2939,9
2940,8
2941,8
2942,4
2943,8
2944,8
2945,8
2946,7
2947,8
2948,6
2949,4
2950,8
2951,8
2952,9
2953,9
2954,8
2955,9
2956,8
2957,8
2958,4
2959,8
2960,8
2961,8
2962,6
2963,7
2964,3
2965,8
2966,8
2967,7
2968,9
2969,8
2970,9
2971,4
2972,9
2973,9
2974,5
2975,7
2976,7
2977,8
2978,7
2979,8
2980,8
2981,3
2982,4
2983,9
2984,9
2985,7
2986,8
2987,9
2988,7
2989,6
2990,9
2991,9
2992,9
2993,8
2994,8
2995,5
2996,9
